Group_ID,event_id,source,dance_style,url,event_type,event_name,price,location,address_id,description,time_stamp,Predicted Label,Score,,
1,2481,Victoria Latin Dance Association,"salsa, bachata, kizomba, merengue",https://www.google.com/calendar/event?eid=NHU0OTdicXMzOWg2OWk1b243bnFzb3NvYWhfMjAyNTAyMTVUMDMzMDAwWiAxN2RlMmNhNDNmNTI1Yzg3MDU4ZmZhZmUxZjAyMDZkYTgyYTE5ZDAwYTg1YTZhZTk3OWFkNmJiNjE4ZGNkOGFlQGc,social dance,Swing City,12,"Victoria Edelweiss Club, 108 Niagara St, Victoria, BC V8V 1E9, Canada",891,"http://www.victoriaedelweiss.ca/events/ ALL AGES WELCOME! 7:30pm-8:30pm - Ballroom workshop 8:30pm -10:30pm Swing, West Coast Swing, Latin, &amp; Ballroom Dancing Admissions $12 or $10 for Edelweiss Club members and students.",06:54.7,0,1,,
1,5307,John de Pfyffer,Rumba,[email],workshop,Rumba Workshop with John,$12/$10,"Victoria Edelweiss Club, 108 Niagara St",NULL,Rumba workshop. Cash only.,51:45.1,0,1,,
1,5273,John de Pfyffer,Rumba,[email],workshop,Dance City Valentine's Rumba Workshop with John,,"Victoria Edelweiss Club, 108 Niagara St",NULL,NULL,38:47.6,1,1,,
1,5212,John de Pfy,Rumba,[email],social dance,Valentine's Day Dance,$12/$10 members,"Victoria Edelweiss Club, 108 Niagara St",NULL,Celebrate Valentine's Day with a Rumba workshop and dance the night away.,54:04.7,0,0,,
1,5329,John de Pfyffer,,[email],social dance,Dance City Ballroom Dance,$12/$10 members,"Victoria Edelweiss Club, 108 Niagara St",NULL,Workshop: Rumba with John at 19:30; Dance: 20:30 to 22:30; Dance Floor: Large/Hardwood; (Cash Only),12:16.1,0,0,,
1,5029,Victoria Ballroom Dance Society,swing,https://vbds.org/other-dancing-opportunities/,workshop,Swing City Social Dance Workshop,,Victoria Edelweiss Club,NULL,"General dancing from 19:30 to 20:30, followed by additional activities until 22:30.",56:20.2,1,1,,
2,3962,Red Hot Swing,"swing, balboa, lindy hop, east coast swing",https://www.google.com/calendar/event?eid=bTZkbThhbjlsaTdtdWRrNzduNWRyY25obWVfMjAyNTAyMTVUMDQwMDAwWiA3OWNmcDNhc2Y3Ym9kOXE0aWNnYzRydHRub0Bn,social dance,Intro lesson,NULL,"Dance Victoria, 2750 Quadra St, Victoria, BC V8T 4E8, Canada",5,"If you are brand new to swing dancing, come join us for a drop-in introductory lesson before our Friday night social dance begins!",56:33.3,0,1,,
2,2482,Victoria Latin Dance Association,"salsa, bachata, kizomba, merengue",https://www.google.com/calendar/event?eid=b2djYmR0cjlidDk3M2lwcTVzNTBmZm90bmxfMjAyNTAyMTVUMDQwMDAwWiAxN2RlMmNhNDNmNTI1Yzg3MDU4ZmZhZmUxZjAyMDZkYTgyYTE5ZDAwYTg1YTZhZTk3OWFkNmJiNjE4ZGNkOGFlQGc,social dance,Red Hot Swing w live band,18,"Dance Victoria, 2750 Quadra St, Victoria, BC V8T 4E8, Canada",5,"Swing dancing with live music every Friday at Dance Victoria with Red Hot Swing. Intro class from 8-8:45 followed by social dancing to live music until 11:30. $18 entry, $15 for students https://www.redhotswing.com/",06:54.7,0,1,,
3,3963,Red Hot Swing,"swing, balboa, lindy hop, east coast swing",https://www.google.com/calendar/event?eid=YmV0N25yMjZhZHM3czhkNmRsdGF1NnI4MDNfMjAyNTAyMTVUMDUwMDAwWiA3OWNmcDNhc2Y3Ym9kOXE0aWNnYzRydHRub0Bn,social dance,Friday Social Dance at Dance Victoria,NULL,"Dance Victoria, 2750 Quadra St, Victoria, BC V8T 4E8, Canada",5,Dance time! Details at http://www.redhotswing.com/?page_id=22,56:33.3,0,1,,
3,2867,,"salsa, merengue, bachata",https://www.eventbrite.ca/e/grand-opening-candela-fridays-valentines-edition-tickets-1210248900039?aff=ebdssbdestsearch,social dance,"GRAND OPENING ""CANDELA FRIDAYS"" VALENTINES EDITION",CA$22.63,"Mojitos Pub 12411 King George Boulevard Surrey, BC V3V 3K3",2216,"Join us to celebrate Valentine's Day with the grand opening of Candela Fridays. Enjoy live performances by @mariachitabasko and @sonorakings and dance salsa, merengue, bachata, and more.",34:28.0,0,1,,
4,2484,Victoria Latin Dance Association,"salsa, bachata, kizomba, merengue",https://www.google.com/calendar/event?eid=Njk5b3NkdTA5bnA3NDAyM2xoYnFmNTk1YXBfMjAyNTAyMTZUMDI0NTAwWiAxN2RlMmNhNDNmNTI1Yzg3MDU4ZmZhZmUxZjAyMDZkYTgyYTE5ZDAwYTg1YTZhZTk3OWFkNmJiNjE4ZGNkOGFlQGc,social dance,West Coast Swing ,12,"Dance Victoria, 2750 Quadra St, Victoria, BC V8T 4E8, Canada",5,Brought by West Coast Swing Collective Doors at 6:45 Beginner plus lesson 7 to 8pm Social dancing 8 to 10:15pm All for $12 Bring scuff free shoes (or socks) and water bottle. No partner required Double check the WCS website for event status and details,06:54.7,1,1,,
4,5030,Victoria Ballroom Dance Society,samba,https://vbds.org/other-dancing-opportunities/,social dance,VBDS “Mardi Gras” Social Dance,,Les Passmore / Silver Threads Saanich,NULL,"Doors open at 18:45 PM with Samba Workshop from 19:00 to 19:45, followed by General dancing until 21:45.",56:20.2,0,1,,
4,5066,Victoria Ballroom Dance Society,samba,https://vbds.org/other-dancing-opportunities/,social dance,"""Mardi Gras"" February Social Dance - Members",,Les Passmore Centre,NULL,"""Mardi Gras"" February Social Dance from 18:45 to 21:45. Join us for an evening of fun and dancing.",56:20.2,1,1,,
4,4165,Victoria West Coast Swing Collective Society,"west coast swing, wcs",https://www.google.com/calendar/event?eid=NDc5ZWRvYWVwcmk4aWR1a2t2MTNsa21ybmdfMjAyNTAyMTZUMDI0NTAwWiB2aWN0b3JpYXdjc2NvbGxlY3RpdmVAbQ,social dance,Victoria WCS Collective hosts Saturday lesson and dance,12,"Dance Victoria, 2750 Quadra St, Victoria, BC V8T 4E8, Canada",5,Doors at 6:45 Beginner plus lesson 7 to 8pm Social dancing 8 to 10:15pm All for $12 Bring scuff free shoes (or socks) and water bottle. No partner required,56:37.3,1,0,,
5,5331,John de Pfyffer,,[email],social dance,VBDS Mardi Gras Dance,$12/$10 members,"Les Passmore Centre, 186 Hampton Rd",NULL,Workshop at 19:00; Dance from 19:45 to 21:45; Dance Floor: Large/Hardwood,12:16.1,0,1,,
5,5309,John de Pfyffer,West Coast Swing,[email],workshop,WCS Workshop,$12,"Dance Victoria, 2780 Quadra St",NULL,West Coast Swing workshop.,51:45.1,0,1,,
5,5330,John de Pfyffer,wcs,[email],social dance,WCS Collective Dance,$12,"Dance Victoria, 2780 Quadra St",NULL,Workshop at 19:00; Dance from 20:00 to 22:00; Dance Floor: Medium/Hardwood,12:16.1,1,1,14,Sum of correct
5,5275,John de Pfyffer,Rumba,[email],workshop,WCS Rumba Workshop,,"Dance Victoria, 2780 Quadra St",NULL,NULL,38:47.6,,,17,Total number of rows.
6,5069,Victoria Ballroom Dance Society,ballroom,https://vbds.org/other-dancing-opportunities/,class,Competitors Practice,,Les Passmore Centre,NULL,Competitors Practice from 13:00 to 14:00.,56:20.2,,,,
6,5005,Victoria Ballroom Dance Society,,https://vbds.org/other-dancing-opportunities/,class,Practice – Competitors,,Les Passmore / Saanich Silver Threads,NULL,"Competitors, Standard (no Latin)",47:49.3,,,,
7,1210,Red Hot Swing,"swing, balboa, lindy hop, east coast swing",https://www.google.com/calendar/event?eid=M3A1YWgxODM1YTk4bGgwZ2djbmoyc25uYmZfMjAyNTAyMTlUMDIxNTAwWiA3OWNmcDNhc2Y3Ym9kOXE0aWNnYzRydHRub0Bn,class,Swing 2 Intro to Aerials ( of 2),NULL,"St. Matthias Anglican Church, 600 Richmond Ave, Victoria, BC V8S 3Y7, Canada",1,"When you are ready to sign up for a series, just head over to our class registration page to let us know you are coming ! If you'd like to find out how our classes work, read course descriptions, or check out our prices, then have a boo at the page all about our classes . :)",22:40.4,,,,
7,3968,Red Hot Swing,"swing, balboa, lindy hop, east coast swing",https://www.google.com/calendar/event?eid=MTE2NTVrNHZhMnVyYjlrMDZvZzFlbXE0cjRfMjAyNTAyMTJUMDIxNTAwWiA3OWNmcDNhc2Y3Ym9kOXE0aWNnYzRydHRub0Bn,class,Swing 1 (5 of 6),NULL,"St. Matthias Anglican Church, 600 Richmond Ave, Victoria, BC V8S 3Y7, Canada",1,"When you are ready to sign up for a series, just head over to our class registration page to let us know you are coming ! If you'd like to find out how our classes work, read course descriptions, or check out our prices, then have a boo at the page all about our classes . :)",56:33.3,,,,
8,5070,Victoria Ballroom Dance Society,"line dance, newcomer",https://vbds.org/other-dancing-opportunities/,social dance,Line Dance & Newcomer Practice,,Les Passmore Centre,NULL,Line Dance Practice followed by Newcomer Practice from 19:00 to 21:00.,56:20.2,,,,
8,2862,,"salsa, bachata, merengue",https://www.eventbrite.ca/e/911-salsa-tuesdays-tickets-30802940424?aff=ebdssbdestsearch,social dance,911 Salsa Tuesdays,$11.20,"Mangos Kitchen Bar 1180 Howe Street Vancouver, BC V6Z 1R2",2210,DJ Cachete. Running in Vancouver since 2001. The Longest Salsa Event in North America. Organized by Vancouver Latin Fever.,33:19.0,,,,
9,1179,Salsa Moderna,"Kizomba, Bachata, Salsa",http://latinvictoria.ca/dance-classes-victoria/,class,Salsa Moderna Dance Class,,"Fairfield Community Centre, Garry Oak Room, 1335 Thurlow",NULL,"Series of four one-hour classes in Kizomba, Bachata or Salsa. Only for couples (fixed partners). Registration is required for a 4-week series.",20:31.9,,,,
9,4166,Victoria West Coast Swing Collective Society,"west coast swing, wcs",https://www.google.com/calendar/event?eid=MGJsNzBhZGR2ODMydmxzazFtdmhmcGgyZ25fMjAyNTAyMTlUMDMzMDAwWiB2aWN0b3JpYXdjc2NvbGxlY3RpdmVAbQ,other,VWCSC Tuesday Dance - For Staffing Purposes,NULL,"Eastern Star Hall Chapters No 5 & No 17, 3281 Harriet Rd, Victoria, BC V8Z 3S3, Canada",213,Staff: Set up: Terry Donna Andre Door Shift 1: Genevieve Shift 2: Shift 3: DJs: Set 1: Charmaine Set 2: Andre Take down: Donna Terry Andre Not Available:,56:37.3,,,,
9,4167,Victoria West Coast Swing Collective Society,"west coast swing, wcs",https://www.google.com/calendar/event?eid=YWF0MnNoM3MxaTRzbmtkMDd2OGlsdGtoOTdfMjAyNTAyMTlUMDMzMDAwWiB2aWN0b3JpYXdjc2NvbGxlY3RpdmVAbQ,social dance,Victoria WCS Collective Dance,7,"Eastern Star Hall, 3281 Harriet Rd, Victoria, BC  ",212,"Doors open at 7:30
Social dancing and practice 7:45 to 9:45
Cost $7",56:37.3,,,,
10,2486,Victoria Latin Dance Association,"salsa, bachata, kizomba, merengue",https://www.google.com/calendar/event?eid=NGI4dXNtZmZqaGlmc2oyM3M0dWtsNDR0bG5fMjAyNTAyMTlUMDM0NTAwWiAxN2RlMmNhNDNmNTI1Yzg3MDU4ZmZhZmUxZjAyMDZkYTgyYTE5ZDAwYTg1YTZhZTk3OWFkNmJiNjE4ZGNkOGFlQGc,social dance,West Coast Swing practice and social dance,7,"3281 Harriet Rd, Victoria, BC V8Z 3R8, Canada",1908,"Eastern Star Hall Brought by West Coast Swing Collective Doors open from 7:30 PM. Dance 745 to 945 PM. $7 Admission BEGINNERS: If you are a beginner, please let the person at registration know and someone will work with you to help you understand the dance so you can start to have fun. Double check the WCS website for event status and details",06:54.7,,,,
10,5332,John de Pfyffer,wcs,[email],social dance,WCS Collective Dance,$7,"Eastern Star Hall, 3281 Harriet Rd",NULL,Dance Floor: Medium/Hardwood; *Free for those currently registered in a wcs class,12:16.1,,,,
11,4385,Salsa Caliente,"salsa, bachata, kizomba, merengue, cha cha cha",https://www.google.com/calendar/event?eid=NWUwbTJzdTlkNTBnYXBjbDczazM5dmlucGdfMjAyNTAyMTlUMDQwMDAwWiBrdmZ0bnFsbDFrcDZtdXN0OTMyYW1qNjhoZ0Bn,social dance,Salsa On 2 & Cha Cha- Fundamentals,NULL,"Studio 4 Athletics, 715 Yates St, Victoria, BC V8W 1L6, Canada",390,"Class Description This class is perfect for brand new beginners, dancers of other styles, or more experienced dancers that want to continue to improve technique. NY Style Salsa (Mambo) is danced to the rhythm of the congas and the techniques used allow for quick turns and direction changes, complex partner patterns and more body movement while dancing on a crowded dance floor. Cha Cha Cha is a fun dance with a playful energy that uses a very similar step to Salsa and learning them together will help you understand and be better at both. Every Tuesday from 8:00- 9:00pm No experience or partner is necessary as we rotate partners throughout the lesson. Call [phone] or email [email] for more details. * Please arrive no earlier than 5 min before class to allow for smooth class transition. No drop ins permitted so please contact us to reserve your spot!",56:39.8,,,,
11,3969,Red Hot Swing,"swing, balboa, lindy hop, east coast swing",https://www.google.com/calendar/event?eid=N25lc3Y1cnZiY2I0dHA1MWMyYzQ3dGVoZWJfMjAyNTAyMTJUMDQwMDAwWiA3OWNmcDNhc2Y3Ym9kOXE0aWNnYzRydHRub0Bn,class,Swing 4 Balboa (5 of 6),NULL,"St. Matthias Anglican Church, 600 Richmond Ave, Victoria, BC V8S 3Y7, Canada",1,"When you are ready to sign up for a series, just head over to our class registration page to let us know you are coming ! If you'd like to find out how our classes work, read course descriptions, or check out our prices, then have a boo at the page all about our classes . :)",56:33.3,,,,
12,5363,Bard and Banker,"bachata, cha cha, cumbia, merengue, salsa",https://www.bardandbanker.com/live-music,social dance,Miguelito Valdés+band,,"1022 Government St. Victoria, BC V8W 1Y3",2245,NULL,24:52.5,,,,
12,2487,Victoria Latin Dance Association,"salsa, bachata, kizomba, merengue",https://www.google.com/calendar/event?eid=Xzg4b2o4ZWEyOGtyMzBiOXA4OHFqY2I5azg0cDRjYmEyNmgyMzhiYTY3MTMzZWU5aTZzcGowY2hoNjRfMjAyNTAyMTlUMDQzMDAwWiAxN2RlMmNhNDNmNTI1Yzg3MDU4ZmZhZmUxZjAyMDZkYTgyYTE5ZDAwYTg1YTZhZTk3OWFkNmJiNjE4ZGNkOGFlQGc,social dance,Miguelito Valdes Trio,NULL,"Bard & Banker, 1022 Government St, Victoria, BC V8W 1X7, Canada",1909,"Live music and dancing at the Bard and Banker on Government St with Miguelito's band. Mostly salsa, a little bit of cha-cha. Double check the Bard website for details and event status.",06:54.7,,,,
13,2488,Victoria Latin Dance Association,"salsa, bachata, kizomba, merengue",https://www.google.com/calendar/event?eid=bnIxY2FjdWtjNjc3cnJkYThiZzQzcm5kZ21fMjAyNTAyMjBUMDMwMDAwWiAxN2RlMmNhNDNmNTI1Yzg3MDU4ZmZhZmUxZjAyMDZkYTgyYTE5ZDAwYTg1YTZhZTk3OWFkNmJiNjE4ZGNkOGFlQGc,class,Cuban Salsa Club,NULL,"University of Victoria Students’ Society, 3800 Finnerty Rd A101E, Victoria, BC V8P 5C2, Canada",NULL,"Free Rueda de Casino class (Cuban salsa, but in a big circle) from 7-8pm. Social dancing from 8-9pm. Double check instagram or facebook (@uviccubansalsa) for event details and location.",06:54.7,,,,
13,5261,DJ Dancing Dean,West Coast Swing,[email],class,West Coast Swing to the Next Level with Andre and Vanessa - Week 2,$80,"Centennial United Church, 612 David St.",NULL,Continue your journey in our 4-week West Coast Swing series. This week focuses on refining your technique and enhancing your dance connection.,37:12.0,,,,
13,5289,DJ Dancing Dean,West Coast Swing,[email],class,West Coast Swing Class with Andre and Vanessa,$80,"Centennial United Church, 612 David St.",NULL,"Join us for a 4-week West Coast Swing series designed for dancers ready to grow beyond the basics. Perfect for advanced beginners to intermediate dancers, this series will refine your technique, expand your styling, and enhance your connection on the dance floor.",50:23.8,,,,
14,5074,Victoria Ballroom Dance Society,ballroom,https://vbds.org/other-dancing-opportunities/,class,Bronze 3,,Centennial United Church Dance Studio,NULL,Bronze 3 class from 18:30 to 20:00.,56:20.2,,,,
14,5073,Victoria Ballroom Dance Society,ballroom,https://vbds.org/other-dancing-opportunities/,class,Newcomer 4,,Les Passmore Centre,NULL,Newcomer 4 class from 18:30 to 20:00. Membership required.,56:20.2,,,,
15,2489,Victoria Latin Dance Association,"salsa, bachata, kizomba, merengue",https://www.google.com/calendar/event?eid=MmVwZmY1NzF0NWliZDd1NXE0dHR0ajVoMmFfMjAyNTAyMjFUMDMzMDAwWiAxN2RlMmNhNDNmNTI1Yzg3MDU4ZmZhZmUxZjAyMDZkYTgyYTE5ZDAwYTg1YTZhZTk3OWFkNmJiNjE4ZGNkOGFlQGc,class,Kizomba Practica Thursdays,10,"Ukrainian Cultural Centre (Ukrainian-Canadian Cultural Society of Vancouver Island), 3277 Douglas St, Victoria, BC V8Z 3K9, Canada",1910,"Join us every Thursday for Kizomba/Urbankiz classes. Intermediate 7:30PM-8:15pm Beginner 8:15pm-9:00pm Practica until 10:30pm Class only: $10 Class &amp; Practica: $15 or $10 for university students w/ID Practice only $10 Classes will be provided by your local Instructor (David Lamine) and assistants (Robyn, Becky) and occasionally by some out of town and International Instructors. https://www.facebook.com/groups/1634269246863069",06:54.7,,,,
15,5294,DJ Dancing Dean,Cha Cha Cha,[email],class,Cha Cha Cha with Andrew and Jane,$12,"Pro Pat Legion, 411 Gorge Rd E",NULL,Cha Cha Cha with Andrew and Jane.,50:23.8,,,,
15,5327,DJ Dancing Dean,,[email],class,Andrew and Jane - Cha Cha Cha,$12,"Pro Pat Legion, 411 Gorge Rd E",NULL,Andrew and Jane lead a Cha Cha Cha class. 1-hr lesson starting at 7:30pm followed by social dancing from 8:30pm to 9:45pm. Drop-in fee applies.,11:42.2,,,,
16,4836,Salsa Caliente,"salsa, bachata, kizomba, merengue, cha cha cha",https://www.google.com/calendar/event?eid=c3MzM2NsdjgxZTFjb3A4czM2bnRpcmR0ZTBfMjAyNTAyMjFUMDQwMDAwWiBsZTZtZGw5dDhkaGEydmhnZzNxcDVrcWJqOEBn,class,Student Social & Practice Time,NULL,"Studio 4 Athletics, 715 Yates St, Victoria, BC V8W 1L6, Canada",390,***Open only to students currently registered in Fundamentals at Studio 4.*** Come and practice what you have been learning in class.,56:42.9,,,,
16,4340,Salsa Caliente,"salsa, bachata, kizomba, merengue, cha cha cha",https://www.google.com/calendar/event?eid=NnYwaGM2aG1uOWVkcDllcG1mOW84MzcwNTFfMjAyNTAyMjFUMDQwMDAwWiA3NWI3YWdoMWdtNmZtNWpvbTkyOW5ncmw0NEBn,social dance,Bachata & Merengue- All Levels,NULL,"Studio 4 Athletics, 715 Yates St, Victoria, BC V8W 1L6, Canada",390,"Bachata &amp; Merengue are both dances from the Dominican Republic. Bachata can be anywhere from slow and romantic with lots of dips, sway and body movement to more upbeat and percussive with lots of musical footwork. Merengue is carefree, flirtatious and fun! Every Thursday from 8:00- 9:00pm No experience or partner is necessary as we rotate partners throughout the lesson. Call [phone] or email [email] for more details. At this time, due to COVID, all classes and rehearsals will follow personal protection rules. * Masks will be optional, and we ask that you please sanitize your hands upon arrival at the studio. * If you choose to wear a mask, please ensure that you are physically able to participate with the reduction to airflow that a mask will cause and consult an expert if necessary. * Please arrive no earlier than 5 min before class to allow for smooth class transition. * Experiencing symptoms? Please stay home and get better! No drop ins permitted so please contact us to reserve your spot!",56:39.4,,,,
17,2869,,,https://www.eventbrite.ca/e/la-cocina-mexicana-from-salsa-to-sopes-chef-luis-cooking-class-tickets-1084485217479?aff=ebdssbdestsearch,class,La Cocina Mexicana: From Salsa to Sopes – Chef Luis - Cooking Class,$119+ gst,"Eden West Gourmet 96 Kyle Street Port Moody, BC V3H 1Z3",2217,"Explore traditional Mexican street food favourites with Chef Luis, including salmon dip, ceviche de camarón, sopes de frijol y chorizo, salsa macha, and churros con chocolate.",35:34.9,,,,
17,5075,Victoria Ballroom Dance Society,ballroom,https://vbds.org/other-dancing-opportunities/,workshop,Intro To Ballroom Workshop,,Centennial United Church Dance Studio,NULL,Intro to Ballroom Workshop from 18:30 to 19:30. Non-members may register with an account.,56:20.2,,,,
18,2490,Victoria Latin Dance Association,"salsa, bachata, kizomba, merengue",https://www.google.com/calendar/event?eid=N3M0aGJsYjZhMjFzdGZ2dXYzbW43MHFramlfMjAyNTAyMjJUMDMzMDAwWiAxN2RlMmNhNDNmNTI1Yzg3MDU4ZmZhZmUxZjAyMDZkYTgyYTE5ZDAwYTg1YTZhZTk3OWFkNmJiNjE4ZGNkOGFlQGc,social dance,Swing City,12,"Victoria Edelweiss Club, 108 Niagara St, Victoria, BC V8V 1E9, Canada",891,"http://www.victoriaedelweiss.ca/events/ ALL AGES WELCOME! 7:30pm-8:30pm - West Coast Swing workshop 8:30pm -10:30pm Swing, West Coast Swing, &amp; Ballroom Dancing Admissions $12 or $10 for Edelweiss Club members and students.",06:54.7,,,,
18,5333,John de Pfyffer,"swing, wcs",[email],social dance,Dance City Swing Dance,$12/$10 members,"Victoria Edelweiss Club, 108 Niagara St",NULL,Workshop: West Coast Swing with John at 19:30; Dance from 20:30 to 22:30; Dance Floor: Large/Hardwood,12:16.1,,,,
19,2491,Victoria Latin Dance Association,"salsa, bachata, kizomba, merengue",https://www.google.com/calendar/event?eid=b2djYmR0cjlidDk3M2lwcTVzNTBmZm90bmxfMjAyNTAyMjJUMDQwMDAwWiAxN2RlMmNhNDNmNTI1Yzg3MDU4ZmZhZmUxZjAyMDZkYTgyYTE5ZDAwYTg1YTZhZTk3OWFkNmJiNjE4ZGNkOGFlQGc,social dance,Red Hot Swing w live band,18,"Dance Victoria, 2750 Quadra St, Victoria, BC V8T 4E8, Canada",5,"Swing dancing with live music every Friday at Dance Victoria with Red Hot Swing. Intro class from 8-8:45 followed by social dancing to live music until 11:30. $18 entry, $15 for students https://www.redhotswing.com/",06:54.7,,,,
