Group_ID,event_id,source,dance_style,url,event_type,event_name,price,location,address_id,description,time_stamp,Predicted Label,Score,,
19,3972,Red Hot Swing,"swing, balboa, lindy hop, east coast swing",https://www.google.com/calendar/event?eid=bTZkbThhbjlsaTdtdWRrNzduNWRyY25obWVfMjAyNTAyMjJUMDQwMDAwWiA3OWNmcDNhc2Y3Ym9kOXE0aWNnYzRydHRub0Bn,social dance,Intro lesson,NULL,"Dance Victoria, 2750 Quadra St, Victoria, BC V8T 4E8, Canada",5,"If you are brand new to swing dancing, come join us for a drop-in introductory lesson before our Friday night social dance begins!",56:33.3,,,,
20,5366,Bard and Banker,,https://www.bardandbanker.com/live-music,,Strangers,,"1022 Government St. Victoria, BC V8W 1Y3",2245,NULL,24:52.5,,,,
20,3973,Red Hot Swing,"swing, balboa, lindy hop, east coast swing",https://www.google.com/calendar/event?eid=YmV0N25yMjZhZHM3czhkNmRsdGF1NnI4MDNfMjAyNTAyMjJUMDUwMDAwWiA3OWNmcDNhc2Y3Ym9kOXE0aWNnYzRydHRub0Bn,social dance,Friday Social Dance at Dance Victoria,NULL,"Dance Victoria, 2750 Quadra St, Victoria, BC V8T 4E8, Canada",5,Dance time! Details at http://www.redhotswing.com/?page_id=22,56:33.3,,,,
21,4169,Victoria West Coast Swing Collective Society,"west coast swing, wcs",https://www.google.com/calendar/event?eid=NDc5ZWRvYWVwcmk4aWR1a2t2MTNsa21ybmdfMjAyNTAyMjNUMDI0NTAwWiB2aWN0b3JpYXdjc2NvbGxlY3RpdmVAbQ,social dance,Victoria WCS Collective hosts Saturday lesson and dance,12,"Dance Victoria, 2750 Quadra St, Victoria, BC V8T 4E8, Canada",5,Doors at 6:45 Beginner plus lesson 7 to 8pm Social dancing 8 to 10:15pm All for $12 Bring scuff free shoes (or socks) and water bottle. No partner required,56:37.3,,,,
21,2492,Victoria Latin Dance Association,"salsa, bachata, kizomba, merengue",https://www.google.com/calendar/event?eid=Njk5b3NkdTA5bnA3NDAyM2xoYnFmNTk1YXBfMjAyNTAyMjNUMDI0NTAwWiAxN2RlMmNhNDNmNTI1Yzg3MDU4ZmZhZmUxZjAyMDZkYTgyYTE5ZDAwYTg1YTZhZTk3OWFkNmJiNjE4ZGNkOGFlQGc,social dance,West Coast Swing ,12,"Dance Victoria, 2750 Quadra St, Victoria, BC V8T 4E8, Canada",5,Brought by West Coast Swing Collective Doors at 6:45 Beginner plus lesson 7 to 8pm Social dancing 8 to 10:15pm All for $12 Bring scuff free shoes (or socks) and water bottle. No partner required Double check the WCS website for event status and details,06:54.7,,,,
22,5031,Victoria Ballroom Dance Society,waltz,https://vbds.org/other-dancing-opportunities/,workshop,NBDS Social Dance Social Waltz Workshop,,Nanoose Place Community Centre,NULL,"Ballroom Dance from 19:00 to 20:00, followed by additional activities until 22:00.",56:20.2,,,,
22,5334,John de Pfyffer,wcs,[email],social dance,WCS Collective Dance,$12,"Dance Victoria, 2780 Quadra St",NULL,Workshop at 19:00; Dance from 20:00 to 22:00; Dance Floor: Medium/Hardwood,12:16.1,,,,
23,5367,Bard and Banker,,https://www.bardandbanker.com/live-music,,Strangers,,"1022 Government St. Victoria, BC V8W 1Y3",2245,NULL,24:52.5,,,,
23,2881,,"Reggaeton, Salsa, Bachata, Merengue",https://www.eventbrite.com/e/ritmo-latino-party-tickets-1229529859909?aff=ebdssbdestsearch,social dance,Ritmo Latino Party,CA$15 – CA$20,"LevelTwo Nightclub 170 Skinner Street Nanaimo, BC V9R 7A6",2229,"Get Ready Nanaimo for another epic Ritmo Latino Party! Featuring Reggaeton, Salsa, Bachata, Merengue, a Bachata lesson, and special performances.",40:37.2,,,,
24,2469,Victoria Latin Dance Association,"salsa, bachata, kizomba, merengue",https://vlda.ca/events/,"social dance, class",Celebrate the season of love,"$15, $12","James Bay, 111 Superior Street",NULL,"Celebrate Valentine's themed Latin social dancing with Salsa, Bachata, Kizomba, and Merengue at James Bay. Includes beginner dance lessons and raffle for special prizes. Admission: $15 general, $12 for students.",06:27.1,,,,
24,2470,Victoria Latin Dance Association,"Salsa, Bachata, Kizomba, Merengue",https://vlda.ca/events/,social dance,Valentine’s Themed Latin Social Dancing,"$15 for General Admission, $12 for Students with a valid ID","111 Superior Street, James Bay",NULL,"Celebrate the season of love with an evening of Latin social dancing with a Valentine’s theme. Doors open at 4:15 PM with a beginner dance lesson from 4:30 PM to 5:00 PM, followed by social dancing from 5:00 PM to 8:30 PM. Dress in red for a chance to win a raffle prize. Open to all levels, ages, and abilities.",06:45.9,,,,
25,1419,Red Hot Swing,"swing, lindy hop",https://www.redhotswing.com/?page_id=8,class,Swing 2 Lindy Hop,,"Dance Victoria, 2750 Quadra Street",NULL,6 lessons,24:12.7,,,,
25,3975,Red Hot Swing,"swing, balboa, lindy hop, east coast swing",https://www.google.com/calendar/event?eid=N29qcmoxaWZodWltMTk5b2IzYjJmc2NmcWVfMjAyNTAyMjRUMDAzMDAwWiA3OWNmcDNhc2Y3Ym9kOXE0aWNnYzRydHRub0Bn,class,Swing 2 Lindy Hop (1 of 6),NULL,"Dance Victoria, 2750 Quadra St, Victoria, BC V8T 4E8, Canada",5,"When you are ready to sign up for a series, just head over to our class registration page to let us know you are coming ! If you'd like to find out how our classes work, read course descriptions, or check out our prices, then have a boo at the page all about our classes . :)",56:33.3,,,,
25,1406,Red Hot Swing,"swing, lindy hop",https://www.redhotswing.com/?page_id=8,class,Swing 2 Lindy Hop at Dance Victoria,,"Dance Victoria, 2750 Quadra Street",NULL,6 lessons,23:42.0,,,,
26,1404,Red Hot Swing,swing,https://www.redhotswing.com/?page_id=8,class,Swing 1 at Dance Victoria,,"Dance Victoria, 2750 Quadra Street",NULL,6 beginner lessons,23:42.0,,,,
26,3976,Red Hot Swing,"swing, balboa, lindy hop, east coast swing",https://www.google.com/calendar/event?eid=MTcyZzBvNHNsZWg1ZjgyNG84Z2I3cTloMW5fMjAyNTAyMjRUMDIxNTAwWiA3OWNmcDNhc2Y3Ym9kOXE0aWNnYzRydHRub0Bn,class,Swing 1 (1 of 6),NULL,"Dance Victoria, 2750 Quadra St, Victoria, BC V8T 4E8, Canada",5,"When you are ready to sign up for a series, just head over to our class registration page to let us know you are coming ! If you'd like to find out how our classes work, read course descriptions, or check out our prices, then have a boo at the page all about our classes . :)",56:33.3,,,,
26,1417,Red Hot Swing,swing,https://www.redhotswing.com/?page_id=8,class,Swing 1,,"Dance Victoria, 2750 Quadra Street",NULL,6 beginner lessons,24:12.7,,,,
27,3977,Red Hot Swing,"swing, balboa, lindy hop, east coast swing",https://www.google.com/calendar/event?eid=NDVhbTNqbnI5NWY3aWFiMTI3YW1jYm1hOWhfMjAyNTAyMjRUMDQwMDAwWiA3OWNmcDNhc2Y3Ym9kOXE0aWNnYzRydHRub0Bn,class,Swing 4 Shag (1 of 6),NULL,"Dance Victoria, 2750 Quadra St, Victoria, BC V8T 4E8, Canada",5,"When you are ready to sign up for a series, just head over to our class registration page to let us know you are coming ! If you'd like to find out how our classes work, read course descriptions, or check out our prices, then have a boo at the page all about our classes . :)",56:33.3,,,,
27,1422,Red Hot Swing,swing,https://www.redhotswing.com/?page_id=8,class,Swing 4 Shag,,"Dance Victoria, 2750 Quadra Street",NULL,6 lessons,24:12.7,,,,
27,1409,Red Hot Swing,"swing, shag",https://www.redhotswing.com/?page_id=8,class,Swing 4 Shag at Dance Victoria,,"Dance Victoria, 2750 Quadra Street",NULL,6 lessons,23:42.0,,,,
28,1423,Red Hot Swing,swing,https://www.redhotswing.com/?page_id=8,class,Swing 2 Intro to Aerials,,"Saint Matthias Anglican Church, 600 Richmond Ave",1,2 lessons,24:12.7,,,,
28,1410,Red Hot Swing,"swing, intro to aerials",https://www.redhotswing.com/?page_id=8,class,Swing 2 Intro to Aerials at Saint Matthias Anglican Church,,"Saint Matthias Anglican Church, 600 Richmond Ave",NULL,2 lessons,23:42.0,,,,
29,2863,,"salsa, bachata, merengue",https://www.eventbrite.ca/e/911-salsa-tuesdays-tickets-30802940424?aff=ebdssbdestsearch,social dance,911 Salsa Tuesdays,$11.20,"Mangos Kitchen Bar 1180 Howe Street Vancouver, BC V6Z 1R2",2210,DJ Cachete. Running in Vancouver since 2001. The Longest Salsa Event in North America. Organized by Vancouver Latin Fever.,33:19.0,,,,
29,5082,Victoria Ballroom Dance Society,"line dance, newcomer",https://vbds.org/other-dancing-opportunities/,social dance,Line Dance & Newcomer Practice,,Les Passmore Centre,NULL,Line Dance Practice followed by Newcomer Practice from 19:00 to 21:00.,56:20.2,,,,
30,4170,Victoria West Coast Swing Collective Society,"west coast swing, wcs",https://www.google.com/calendar/event?eid=MGJsNzBhZGR2ODMydmxzazFtdmhmcGgyZ25fMjAyNTAyMjZUMDMzMDAwWiB2aWN0b3JpYXdjc2NvbGxlY3RpdmVAbQ,other,VWCSC Tuesday Dance - For Staffing Purposes,NULL,"Eastern Star Hall Chapters No 5 & No 17, 3281 Harriet Rd, Victoria, BC V8Z 3S3, Canada",213,Staff: Set up: Terry Donna Andre Door Shift 1: Shift 2: Shift 3: DJs: Set 1: Andre Set 2: Donna Take down: Donna Terry Andre Not Available:,56:37.3,,,,
30,4171,Victoria West Coast Swing Collective Society,"west coast swing, wcs",https://www.google.com/calendar/event?eid=YWF0MnNoM3MxaTRzbmtkMDd2OGlsdGtoOTdfMjAyNTAyMjZUMDMzMDAwWiB2aWN0b3JpYXdjc2NvbGxlY3RpdmVAbQ,social dance,Victoria WCS Collective Dance,7,"Eastern Star Hall, 3281 Harriet Rd, Victoria, BC  ",212,"Doors open at 7:30
Social dancing and practice 7:45 to 9:45
Cost $7",56:37.3,,,,
30,1181,Salsa Moderna,"Kizomba, Bachata, Salsa",http://latinvictoria.ca/dance-classes-victoria/,class,Salsa Moderna Dance Class,,"Fairfield Community Centre, Garry Oak Room, 1335 Thurlow",NULL,"Series of four one-hour classes in Kizomba, Bachata or Salsa. Only for couples (fixed partners). Registration is required for a 4-week series.",20:31.9,,,,
31,1405,Red Hot Swing,swing,https://www.redhotswing.com/?page_id=8,class,Swing 1 at Saint Matthias Anglican Church,,"Saint Matthias Anglican Church, 600 Richmond Ave",NULL,6 beginner lessons,23:42.0,,,,
31,1418,Red Hot Swing,swing,https://www.redhotswing.com/?page_id=8,class,Swing 1,,"Saint Matthias Anglican Church, 600 Richmond Ave",NULL,6 beginner lessons,24:12.7,,,,
31,4386,Salsa Caliente,"salsa, bachata, kizomba, merengue, cha cha cha",https://www.google.com/calendar/event?eid=NWUwbTJzdTlkNTBnYXBjbDczazM5dmlucGdfMjAyNTAyMjZUMDQwMDAwWiBrdmZ0bnFsbDFrcDZtdXN0OTMyYW1qNjhoZ0Bn,social dance,Salsa On 2 & Cha Cha- Fundamentals,NULL,"Studio 4 Athletics, 715 Yates St, Victoria, BC V8W 1L6, Canada",390,"Class Description This class is perfect for brand new beginners, dancers of other styles, or more experienced dancers that want to continue to improve technique. NY Style Salsa (Mambo) is danced to the rhythm of the congas and the techniques used allow for quick turns and direction changes, complex partner patterns and more body movement while dancing on a crowded dance floor. Cha Cha Cha is a fun dance with a playful energy that uses a very similar step to Salsa and learning them together will help you understand and be better at both. Every Tuesday from 8:00- 9:00pm No experience or partner is necessary as we rotate partners throughout the lesson. Call [phone] or email [email] for more details. * Please arrive no earlier than 5 min before class to allow for smooth class transition. No drop ins permitted so please contact us to reserve your spot!",56:39.8,,,,
31,3980,Red Hot Swing,"swing, balboa, lindy hop, east coast swing",https://www.google.com/calendar/event?eid=MzR2YmkzdWU5YWZvZGRjaWNlMmRuZjYyMmlfMjAyNTAyMjZUMDQwMDAwWiA3OWNmcDNhc2Y3Ym9kOXE0aWNnYzRydHRub0Bn,class,Swing 1 (1 of 6),NULL,"St. Matthias Anglican Church, 600 Richmond Ave, Victoria, BC V8S 3Y7, Canada",1,"When you are ready to sign up for a series, just head over to our class registration page to let us know you are coming ! If you'd like to find out how our classes work, read course descriptions, or check out our prices, then have a boo at the page all about our classes . :)",56:33.3,,,,
32,5369,Bard and Banker,"bachata, cha cha, cumbia, merengue, salsa",https://www.bardandbanker.com/live-music,social dance,Miguelito Valdés+band,,"1022 Government St. Victoria, BC V8W 1Y3",2245,NULL,24:52.5,,,,
32,2494,Victoria Latin Dance Association,"salsa, bachata, kizomba, merengue",https://www.google.com/calendar/event?eid=Xzg4b2o4ZWEyOGtyMzBiOXA4OHFqY2I5azg0cDRjYmEyNmgyMzhiYTY3MTMzZWU5aTZzcGowY2hoNjRfMjAyNTAyMjZUMDQzMDAwWiAxN2RlMmNhNDNmNTI1Yzg3MDU4ZmZhZmUxZjAyMDZkYTgyYTE5ZDAwYTg1YTZhZTk3OWFkNmJiNjE4ZGNkOGFlQGc,social dance,Miguelito Valdes Trio,NULL,"Bard & Banker, 1022 Government St, Victoria, BC V8W 1X7, Canada",1909,"Live music and dancing at the Bard and Banker on Government St with Miguelito's band. Mostly salsa, a little bit of cha-cha. Double check the Bard website for details and event status.",06:54.7,,,,
33,3981,Red Hot Swing,"swing, balboa, lindy hop, east coast swing",https://www.google.com/calendar/event?eid=MGczOXI1cjN2Y21pZnVqMGl1bjFmaWhsdWZfMjAyNTAyMjdUMDIxNTAwWiA3OWNmcDNhc2Y3Ym9kOXE0aWNnYzRydHRub0Bn,class,Swing 2 Charleston (1 of 6),NULL,"City Light Church, 550 Obed Ave, Victoria, BC V9A 1K5, Canada",3,"When you are ready to sign up for a series, just head over to our class registration page to let us know you are coming ! If you'd like to find out how our classes work, read course descriptions, or check out our prices, then have a boo at the page all about our classes . :)",56:33.3,,,,
33,1420,Red Hot Swing,swing,https://www.redhotswing.com/?page_id=8,class,Swing 2 Charleston,,"City Light Church, 550 Obed Ave",NULL,6 lessons,24:12.7,,,,
33,1407,Red Hot Swing,"swing, lindy hop",https://www.redhotswing.com/?page_id=8,class,Swing 2 Charleston at City Light Church,,"City Light Church, 550 Obed Ave",NULL,6 lessons,23:42.0,,,,
34,5290,DJ Dancing Dean,West Coast Swing,[email],class,West Coast Swing Class with Andre and Vanessa,$80,"Centennial United Church, 612 David St.",NULL,"Join us for a 4-week West Coast Swing series designed for dancers ready to grow beyond the basics. Perfect for advanced beginners to intermediate dancers, this series will refine your technique, expand your styling, and enhance your connection on the dance floor.",50:23.8,,,,
34,2495,Victoria Latin Dance Association,"salsa, bachata, kizomba, merengue",https://www.google.com/calendar/event?eid=bnIxY2FjdWtjNjc3cnJkYThiZzQzcm5kZ21fMjAyNTAyMjdUMDMwMDAwWiAxN2RlMmNhNDNmNTI1Yzg3MDU4ZmZhZmUxZjAyMDZkYTgyYTE5ZDAwYTg1YTZhZTk3OWFkNmJiNjE4ZGNkOGFlQGc,class,Cuban Salsa Club,NULL,"University of Victoria Students’ Society, 3800 Finnerty Rd A101E, Victoria, BC V8P 5C2, Canada",NULL,"Free Rueda de Casino class (Cuban salsa, but in a big circle) from 7-8pm. Social dancing from 8-9pm. Double check instagram or facebook (@uviccubansalsa) for event details and location.",06:54.7,,,,
34,5262,DJ Dancing Dean,West Coast Swing,[email],class,West Coast Swing to the Next Level with Andre and Vanessa - Week 3,$80,"Centennial United Church, 612 David St.",NULL,Final week of our West Coast Swing series. Refine your styling and perfect your dance connection for the dance floor.,37:12.0,,,,
35,1408,Red Hot Swing,"swing, lindy hop",https://www.redhotswing.com/?page_id=8,class,Swing 3 Lindy Hop at City Light Church,,"City Light Church, 550 Obed Ave",NULL,6 lessons,23:42.0,,,,
35,3982,Red Hot Swing,"swing, balboa, lindy hop, east coast swing",https://www.google.com/calendar/event?eid=NWczb290NmRoNmZpamhmZWhmNjA0NWJlcGlfMjAyNTAyMjdUMDQwMDAwWiA3OWNmcDNhc2Y3Ym9kOXE0aWNnYzRydHRub0Bn,class,Swing 3 Lindy Hop (1 of 6),NULL,"City Light Church, 550 Obed Ave, Victoria, BC V9A 1K5, Canada",3,"When you are ready to sign up for a series, just head over to our class registration page to let us know you are coming ! If you'd like to find out how our classes work, read course descriptions, or check out our prices, then have a boo at the page all about our classes . :)",56:33.3,,,,
35,1421,Red Hot Swing,"swing, lindy hop",https://www.redhotswing.com/?page_id=8,class,Swing 3 Lindy Hop,,"City Light Church, 550 Obed Ave",NULL,6 lessons,24:12.7,,,,
36,5085,Victoria Ballroom Dance Society,ballroom,https://vbds.org/other-dancing-opportunities/,class,Bronze 3,,Centennial United Church Dance Studio,NULL,Bronze 3 class from 18:30 to 20:00.,56:20.2,,,,
36,5086,Victoria Ballroom Dance Society,ballroom,https://vbds.org/other-dancing-opportunities/,class,Newcomer 4,,Les Passmore Centre,NULL,Newcomer 4 class from 18:30 to 20:00. Membership required.,56:20.2,,,,
37,5328,DJ Dancing Dean,,[email],class,Justin and Johanna - Double Shuffle,$12,"Pro Pat Legion, 411 Gorge Rd E",NULL,Justin and Johanna present Double Shuffle. 1-hr lesson starting at 7:30pm followed by social dancing from 8:30pm to 9:45pm. Drop-in fee applies.,11:42.2,,,,
37,5295,DJ Dancing Dean,Double Shuffle,[email],class,Double Shuffle with Justin and Johanna,$12,"Pro Pat Legion, 411 Gorge Rd E",NULL,Double Shuffle with Justin and Johanna.,50:23.8,,,,
38,4837,Salsa Caliente,"salsa, bachata, kizomba, merengue, cha cha cha",https://www.google.com/calendar/event?eid=c3MzM2NsdjgxZTFjb3A4czM2bnRpcmR0ZTBfMjAyNTAyMjhUMDQwMDAwWiBsZTZtZGw5dDhkaGEydmhnZzNxcDVrcWJqOEBn,class,Student Social & Practice Time,NULL,"Studio 4 Athletics, 715 Yates St, Victoria, BC V8W 1L6, Canada",390,***Open only to students currently registered in Fundamentals at Studio 4.*** Come and practice what you have been learning in class.,56:42.9,,,,
38,4341,Salsa Caliente,"salsa, bachata, kizomba, merengue, cha cha cha",https://www.google.com/calendar/event?eid=NnYwaGM2aG1uOWVkcDllcG1mOW84MzcwNTFfMjAyNTAyMjhUMDQwMDAwWiA3NWI3YWdoMWdtNmZtNWpvbTkyOW5ncmw0NEBn,social dance,Bachata & Merengue- All Levels,NULL,"Studio 4 Athletics, 715 Yates St, Victoria, BC V8W 1L6, Canada",390,"Bachata &amp; Merengue are both dances from the Dominican Republic. Bachata can be anywhere from slow and romantic with lots of dips, sway and body movement to more upbeat and percussive with lots of musical footwork. Merengue is carefree, flirtatious and fun! Every Thursday from 8:00- 9:00pm No experience or partner is necessary as we rotate partners throughout the lesson. Call [phone] or email [email] for more details. At this time, due to COVID, all classes and rehearsals will follow personal protection rules. * Masks will be optional, and we ask that you please sanitize your hands upon arrival at the studio. * If you choose to wear a mask, please ensure that you are physically able to participate with the reduction to airflow that a mask will cause and consult an expert if necessary. * Please arrive no earlier than 5 min before class to allow for smooth class transition. * Experiencing symptoms? Please stay home and get better! No drop ins permitted so please contact us to reserve your spot!",56:39.4,,,,
39,4838,Salsa Caliente,"salsa, bachata, kizomba, merengue, cha cha cha",https://www.google.com/calendar/event?eid=a3JlMDM1YzhrcnIzNmpnOHUxMGZyaXRzbHNfMjAyNTAzMDFUMDMzMDAwWiBsZTZtZGw5dDhkaGEydmhnZzNxcDVrcWJqOEBn,social dance,Party- Salsa Night @ Dance City,15,"Victoria Edelweiss Club, 108 Niagara St, Victoria, BC V8V 1E9, Canada",891,"We are excited to bring you dancing the 4th Friday of every month at an all ages venue right in the heart of downtown, with a wooden dance floor!!!!! 7:45pm Doors open Salsa Caliente’s team will be there to greet you. 8:00pm Salsa lesson Taught by World Salsa University certified instructor, Christina Morrison. No experience or partner is necessary as we rotate partners throughout the lesson so you will already know a LOT of people by the time the dancing begins. 9:00pm- midnight Dancing to Salsa, Bachata, Merengue, Cha Cha Cha and more. All ages welcome. $15.00 per person + service fee on Eventbrite or cash only at the door. $13 cash for Edelweiss Club members at the door only. *Limited capacity. First come first served. We reserve the right to refuse entrance at the door.",56:42.9,,,,
39,2496,Victoria Latin Dance Association,"salsa, bachata, kizomba, merengue",https://www.google.com/calendar/event?eid=NHJ1YXRuNmdhdGkwY3EwYm9qZjRicjRuazFfMjAyNTAzMDFUMDMzMDAwWiAxN2RlMmNhNDNmNTI1Yzg3MDU4ZmZhZmUxZjAyMDZkYTgyYTE5ZDAwYTg1YTZhZTk3OWFkNmJiNjE4ZGNkOGFlQGc,social dance,Swing City,12,"Victoria Edelweiss Club, 108 Niagara St, Victoria, BC V8V 1E9, Canada",891,"http://www.victoriaedelweiss.ca/events/ ALL AGES WELCOME! 7:30pm-8:30pm - Ballroom workshop 8:30pm -10:30pm Swing, West Coast Swing, Latin, &amp; Ballroom Dancing Admissions $12 or $10 for Edelweiss Club members and students.",06:54.7,,,,
40,3983,Red Hot Swing,"swing, balboa, lindy hop, east coast swing",https://www.google.com/calendar/event?eid=bTZkbThhbjlsaTdtdWRrNzduNWRyY25obWVfMjAyNTAzMDFUMDQwMDAwWiA3OWNmcDNhc2Y3Ym9kOXE0aWNnYzRydHRub0Bn,social dance,Intro lesson,NULL,"Dance Victoria, 2750 Quadra St, Victoria, BC V8T 4E8, Canada",5,"If you are brand new to swing dancing, come join us for a drop-in introductory lesson before our Friday night social dance begins!",56:33.3,,,,
40,2497,Victoria Latin Dance Association,"salsa, bachata, kizomba, merengue",https://www.google.com/calendar/event?eid=b2djYmR0cjlidDk3M2lwcTVzNTBmZm90bmxfMjAyNTAzMDFUMDQwMDAwWiAxN2RlMmNhNDNmNTI1Yzg3MDU4ZmZhZmUxZjAyMDZkYTgyYTE5ZDAwYTg1YTZhZTk3OWFkNmJiNjE4ZGNkOGFlQGc,social dance,Red Hot Swing w live band,18,"Dance Victoria, 2750 Quadra St, Victoria, BC V8T 4E8, Canada",5,"Swing dancing with live music every Friday at Dance Victoria with Red Hot Swing. Intro class from 8-8:45 followed by social dancing to live music until 11:30. $18 entry, $15 for students https://www.redhotswing.com/",06:54.7,,,,
