Keyword,Context_Before,Context_After,Full_Context
google,"cript>
	<link rel=""stylesheet"" id=""pgcal_tippy-css"" href=""https://vlda.ca/wp-content/plugins/pretty-","-calendar/public/css/tippy.css?ver=2.0.0"" type=""text/css"" media=""all"">
<link rel=""stylesheet"" id=""ti","cript>
	<link rel=""stylesheet"" id=""pgcal_tippy-css"" href=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/css/tippy.css?ver=2.0.0"" type=""text/css"" media=""all"">
<link rel=""stylesheet"" id=""ti"
calendar,"	<link rel=""stylesheet"" id=""pgcal_tippy-css"" href=""https://vlda.ca/wp-content/plugins/pretty-google-","/public/css/tippy.css?ver=2.0.0"" type=""text/css"" media=""all"">
<link rel=""stylesheet"" id=""tippy_light","	<link rel=""stylesheet"" id=""pgcal_tippy-css"" href=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/css/tippy.css?ver=2.0.0"" type=""text/css"" media=""all"">
<link rel=""stylesheet"" id=""tippy_light"
pretty,""" media=""all"">
<link rel=""stylesheet"" id=""tippy_light-css"" href=""https://vlda.ca/wp-content/plugins/","-google-calendar/public/lib/tippy/light.css?ver=2.0.0"" type=""text/css"" media=""all"">
<link rel=""style",""" media=""all"">
<link rel=""stylesheet"" id=""tippy_light-css"" href=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/tippy/light.css?ver=2.0.0"" type=""text/css"" media=""all"">
<link rel=""style"
google,"=""all"">
<link rel=""stylesheet"" id=""tippy_light-css"" href=""https://vlda.ca/wp-content/plugins/pretty-","-calendar/public/lib/tippy/light.css?ver=2.0.0"" type=""text/css"" media=""all"">
<link rel=""stylesheet"" ","=""all"">
<link rel=""stylesheet"" id=""tippy_light-css"" href=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/tippy/light.css?ver=2.0.0"" type=""text/css"" media=""all"">
<link rel=""stylesheet"" "
calendar,"
<link rel=""stylesheet"" id=""tippy_light-css"" href=""https://vlda.ca/wp-content/plugins/pretty-google-","/public/lib/tippy/light.css?ver=2.0.0"" type=""text/css"" media=""all"">
<link rel=""stylesheet"" id=""pgcal","
<link rel=""stylesheet"" id=""tippy_light-css"" href=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/tippy/light.css?ver=2.0.0"" type=""text/css"" media=""all"">
<link rel=""stylesheet"" id=""pgcal"
pretty,"ss"" media=""all"">
<link rel=""stylesheet"" id=""pgcal_css-css"" href=""https://vlda.ca/wp-content/plugins/","-google-calendar/public/css/pgcal.css?ver=2.0.0"" type=""text/css"" media=""all"">
<script type=""text/jav","ss"" media=""all"">
<link rel=""stylesheet"" id=""pgcal_css-css"" href=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/css/pgcal.css?ver=2.0.0"" type=""text/css"" media=""all"">
<script type=""text/jav"
google,"ia=""all"">
<link rel=""stylesheet"" id=""pgcal_css-css"" href=""https://vlda.ca/wp-content/plugins/pretty-","-calendar/public/css/pgcal.css?ver=2.0.0"" type=""text/css"" media=""all"">
<script type=""text/javascript","ia=""all"">
<link rel=""stylesheet"" id=""pgcal_css-css"" href=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/css/pgcal.css?ver=2.0.0"" type=""text/css"" media=""all"">
<script type=""text/javascript"
calendar,""">
<link rel=""stylesheet"" id=""pgcal_css-css"" href=""https://vlda.ca/wp-content/plugins/pretty-google-","/public/css/pgcal.css?ver=2.0.0"" type=""text/css"" media=""all"">
<script type=""text/javascript"" src=""ht",""">
<link rel=""stylesheet"" id=""pgcal_css-css"" href=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/css/pgcal.css?ver=2.0.0"" type=""text/css"" media=""all"">
<script type=""text/javascript"" src=""ht"
pretty,"-common-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/","-google-calendar/public/lib/fullcalendar/index.global.min.js?ver=2.0.0"" id=""fullcalendar-js""></scrip","-common-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/fullcalendar/index.global.min.js?ver=2.0.0"" id=""fullcalendar-js""></scrip"
google,"-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-","-calendar/public/lib/fullcalendar/index.global.min.js?ver=2.0.0"" id=""fullcalendar-js""></script>-->
<","-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/fullcalendar/index.global.min.js?ver=2.0.0"" id=""fullcalendar-js""></script>-->
<"
calendar,"script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-","/public/lib/fullcalendar/index.global.min.js?ver=2.0.0"" id=""fullcalendar-js""></script>-->
<!--<scrip","script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/fullcalendar/index.global.min.js?ver=2.0.0"" id=""fullcalendar-js""></script>-->
<!--<scrip"
pretty,"alendar-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/","-google-calendar/public/lib/fullcalendar/google-calendar/index.global.min.js?ver=2.0.0"" id=""fc_googl","alendar-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/fullcalendar/google-calendar/index.global.min.js?ver=2.0.0"" id=""fc_googl"
google,"-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-","-calendar/public/lib/fullcalendar/google-calendar/index.global.min.js?ver=2.0.0"" id=""fc_googlecalend","-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/fullcalendar/google-calendar/index.global.min.js?ver=2.0.0"" id=""fc_googlecalend"
calendar,"script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-","/public/lib/fullcalendar/google-calendar/index.global.min.js?ver=2.0.0"" id=""fc_googlecalendar-js""></","script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/fullcalendar/google-calendar/index.global.min.js?ver=2.0.0"" id=""fc_googlecalendar-js""></"
google,"/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/fullcalendar/","-calendar/index.global.min.js?ver=2.0.0"" id=""fc_googlecalendar-js""></script>-->
<!--<script type=""te","/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/fullcalendar/google-calendar/index.global.min.js?ver=2.0.0"" id=""fc_googlecalendar-js""></script>-->
<!--<script type=""te"
calendar,"ript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/fullcalendar/google-","/index.global.min.js?ver=2.0.0"" id=""fc_googlecalendar-js""></script>-->
<!--<script type=""text/javasc","ript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/fullcalendar/google-calendar/index.global.min.js?ver=2.0.0"" id=""fc_googlecalendar-js""></script>-->
<!--<script type=""text/javasc"
pretty,"alendar-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/","-google-calendar/public/lib/popper/popper.min.js?ver=2.0.0"" id=""popper-js""></script>-->
<!--<script ","alendar-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/popper/popper.min.js?ver=2.0.0"" id=""popper-js""></script>-->
<!--<script "
google,"-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-","-calendar/public/lib/popper/popper.min.js?ver=2.0.0"" id=""popper-js""></script>-->
<!--<script type=""t","-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/popper/popper.min.js?ver=2.0.0"" id=""popper-js""></script>-->
<!--<script type=""t"
calendar,"script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-","/public/lib/popper/popper.min.js?ver=2.0.0"" id=""popper-js""></script>-->
<!--<script type=""text/javas","script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/popper/popper.min.js?ver=2.0.0"" id=""popper-js""></script>-->
<!--<script type=""text/javas"
pretty,"""popper-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/","-google-calendar/public/lib/tippy/tippy.min.js?ver=2.0.0"" id=""tippy-js""></script>-->
<!--<script typ","""popper-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/tippy/tippy.min.js?ver=2.0.0"" id=""tippy-js""></script>-->
<!--<script typ"
google,"-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-","-calendar/public/lib/tippy/tippy.min.js?ver=2.0.0"" id=""tippy-js""></script>-->
<!--<script type=""text","-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/tippy/tippy.min.js?ver=2.0.0"" id=""tippy-js""></script>-->
<!--<script type=""text"
calendar,"script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-","/public/lib/tippy/tippy.min.js?ver=2.0.0"" id=""tippy-js""></script>-->
<!--<script type=""text/javascri","script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/lib/tippy/tippy.min.js?ver=2.0.0"" id=""tippy-js""></script>-->
<!--<script type=""text/javascri"
pretty,"=""tippy-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/","-google-calendar/public/js/tippy.js?ver=2.0.0"" id=""pgcal_tippy-js""></script>-->
<!--<script type=""te","=""tippy-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/js/tippy.js?ver=2.0.0"" id=""pgcal_tippy-js""></script>-->
<!--<script type=""te"
google,"-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-","-calendar/public/js/tippy.js?ver=2.0.0"" id=""pgcal_tippy-js""></script>-->
<!--<script type=""text/java","-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/js/tippy.js?ver=2.0.0"" id=""pgcal_tippy-js""></script>-->
<!--<script type=""text/java"
calendar,"script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-","/public/js/tippy.js?ver=2.0.0"" id=""pgcal_tippy-js""></script>-->
<!--<script type=""text/javascript"" s","script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/js/tippy.js?ver=2.0.0"" id=""pgcal_tippy-js""></script>-->
<!--<script type=""text/javascript"" s"
pretty,";
/* ]]> */
</script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/","-google-calendar/public/js/helpers.js?ver=2.0.0"" id=""pgcal_helpers-js""></script>-->
<!--<script type",";
/* ]]> */
</script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/js/helpers.js?ver=2.0.0"" id=""pgcal_helpers-js""></script>-->
<!--<script type"
google,"> */
</script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-","-calendar/public/js/helpers.js?ver=2.0.0"" id=""pgcal_helpers-js""></script>-->
<!--<script type=""text/","> */
</script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/js/helpers.js?ver=2.0.0"" id=""pgcal_helpers-js""></script>-->
<!--<script type=""text/"
calendar,"script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-","/public/js/helpers.js?ver=2.0.0"" id=""pgcal_helpers-js""></script>-->
<!--<script type=""text/javascrip","script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/js/helpers.js?ver=2.0.0"" id=""pgcal_helpers-js""></script>-->
<!--<script type=""text/javascrip"
pretty,"helpers-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/","-google-calendar/public/js/pgcal.js?ver=2.0.0"" id=""pgcal_loader-js""></script>-->
<!--<script type=""t","helpers-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/js/pgcal.js?ver=2.0.0"" id=""pgcal_loader-js""></script>-->
<!--<script type=""t"
google,"-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-","-calendar/public/js/pgcal.js?ver=2.0.0"" id=""pgcal_loader-js""></script>-->
<!--<script type=""text/jav","-js""></script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/js/pgcal.js?ver=2.0.0"" id=""pgcal_loader-js""></script>-->
<!--<script type=""text/jav"
calendar,"script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-","/public/js/pgcal.js?ver=2.0.0"" id=""pgcal_loader-js""></script>-->
<!--<script type=""text/javascript"" ","script>-->
<!--<script type=""text/javascript"" src=""https://vlda.ca/wp-content/plugins/pretty-google-calendar/public/js/pgcal.js?ver=2.0.0"" id=""pgcal_loader-js""></script>-->
<!--<script type=""text/javascript"" "
calendar," pgcal_inlineScript({""gcal"":""17de2ca43f525c87058ffafe1f0206da82a19d00a85a6ae979ad6bb618dcd8ae@group.",".google.com"",""locale"":""en"",""list_type"":""listCustom"",""custom_list_button"":""list"",""custom_days"":""28"","""," pgcal_inlineScript({""gcal"":""[email]"",""locale"":""en"",""list_type"":""listCustom"",""custom_list_button"":""list"",""custom_days"":""28"","""
google,"lineScript({""gcal"":""[email].",".com"",""locale"":""en"",""list_type"":""listCustom"",""custom_list_button"":""list"",""custom_days"":""28"",""views"":","lineScript({""gcal"":""[email]"",""locale"":""en"",""list_type"":""listCustom"",""custom_list_button"":""list"",""custom_days"":""28"",""views"":"
